atleta_id,apelido,posicao,status,preco_num,variacao_num,clube_id,clube,clube_adv_id,clube_adv,mandante,pontuacao_projetada
37655,Rafael Moura,ata,Provável,3.39,-0.21,290,Goiás,356,Fortaleza,0,1.9516535924376943
37673,Alecsandro,ata,Provável,4.25,-0.11,341,CSA,265,Bahia,0,1.7866360963099404
38162,Fred,ata,Nulo,6.79,0.08,283,Cruzeiro,267,Vasco,1,4.502460484493987
38231,Diego Tardelli,ata,Provável,7.26,-0.85,284,Grêmio,276,São Paulo,0,0.807140861830163
38279,Wellington Paulista,ata,Provável,12.72,2.3,356,Fortaleza,290,Goiás,1,6.7828569503384
38959,Vagner Love,ata,Provável,6.12,0.91,264,Corinthians,282,Atlético-MG,1,3.9896517646653953
42222,Osvaldo,ata,Nulo,4.3,-0.38,356,Fortaleza,290,Goiás,1,3.6749338641917193
50402,Kayke,ata,Provável,8.08,0.86,290,Goiás,356,Fortaleza,0,5.008892056075284
61149,Lucca,ata,Provável,6.09,0.78,265,Bahia,341,CSA,1,3.5744612116143735
61188,Gilberto,ata,Provável,17.07,-1.36,265,Bahia,341,CSA,1,6.99007104883073
62033,Fernandão,ata,Nulo,6.43,-0.59,265,Bahia,341,CSA,1,2.234793989912194
62968,Maicon,ata,Nulo,6.05,-0.22,282,Atlético-MG,264,Corinthians,0,0.975092159573525
68895,Wellington Silva,ata,Provável,6.58,-0.58,285,Internacional,263,Botafogo,1,2.3987454967919217
68911,Diego Souza,ata,Provável,6.14,0.2,263,Botafogo,285,Internacional,0,2.53830456670251
68952,Marinho,ata,Suspenso,9.95,3.13,277,Santos,315,Chapecoense,0,5.341386019766861
69022,Marcelo Cirino,ata,Provável,8.68,0.04,293,Athlético-PR,354,Ceará,1,4.156962799891807
69161,Boselli,ata,Nulo,3.99,-1.22,264,Corinthians,282,Atlético-MG,1,2.7074104547652884
70360,Eduardo Sasha,ata,Provável,19.76,2.39,277,Santos,315,Chapecoense,0,4.620652643036836
73896,Geuvânio,ata,Nulo,11.87,0.21,282,Atlético-MG,264,Corinthians,0,3.6947866814842416
78117,Everaldo,ata,Provável,16.52,-2,315,Chapecoense,277,Santos,1,8.367289620708767
79578,Sassá,ata,Provável,6.58,-0.89,283,Cruzeiro,267,Vasco,1,3.0070157853235173
80080,Brenner,ata,Provável,4.05,-0.55,314,Avaí,266,Fluminense,0,0.943452085733476
80287,Luciano,ata,Provável,5.69,-1.58,284,Grêmio,276,São Paulo,0,2.289559335334961
81798,Rossi,ata,Nulo,4,0.38,267,Vasco,283,Cruzeiro,0,2.8609305760601815
82653,Victor Rangel,ata,Nulo,1.12,-0.56,263,Botafogo,285,Internacional,0,2.533283127272718
82880,Daniel Amorim,ata,Contundido,5.13,-0.1,314,Avaí,266,Fluminense,0,1.624938247930917
83257,Gabriel,ata,Provável,20.3,-1.42,262,Flamengo,275,Palmeiras,1,7.722051274750258
83438,Guilherme Parede,ata,Provável,5.01,0.6,285,Internacional,263,Botafogo,1,3.635007376618482
83817,Clayson,ata,Provável,9.83,-0.15,264,Corinthians,282,Atlético-MG,1,3.2047653712146253
84523,Romarinho,ata,Provável,4.9,-0.22,356,Fortaleza,290,Goiás,1,3.8538254113070884
84709,Nico López,ata,Provável,13.05,-0.13,285,Internacional,263,Botafogo,1,3.5714485523775803
85300,Berrío ,ata,Nulo,7.27,2.23,262,Flamengo,275,Palmeiras,1,3.4972436928967214
86759,Luan,ata,Provável,11.31,1.61,284,Grêmio,276,São Paulo,0,3.046312391407585
86797,Raniel,ata,Suspenso,5.26,-2.99,276,São Paulo,284,Grêmio,1,2.554581816964275
88669,Leandro Carvalho,ata,Dúvida,10.91,0.37,354,Ceará,293,Athlético-PR,0,1.3630177804800412
90285,Bruno Henrique,ata,Provável,19.11,-2.24,262,Flamengo,275,Palmeiras,1,7.097881852636074
90309,David,ata,Provável,5.17,0.29,283,Cruzeiro,267,Vasco,1,2.38423949494901
91151,Everaldo ,ata,Dúvida,3.91,-1.79,264,Corinthians,282,Atlético-MG,1,2.6556797441201683
91201,Pepê,ata,Provável,5.31,0.54,284,Grêmio,276,São Paulo,0,4.477071695976367
91242,Leandro Barcia,ata,Nulo,8.73,-0.28,290,Goiás,356,Fortaleza,0,3.3383964231003613
91607,Rony,ata,Provável,14.12,1.61,293,Athlético-PR,354,Ceará,1,8.545013601811576
92146,André Luís,ata,Nulo,4.26,-0.2,356,Fortaleza,290,Goiás,1,2.7882926608598044
92696,Renato Kayzer,ata,Nulo,2.28,0.45,315,Chapecoense,277,Santos,1,3.056855391737488
95799,Artur,ata,Provável,10.03,-0.07,265,Bahia,341,CSA,1,6.253473426478245
96966,Arthur Gomes,ata,Provável,4.56,-0.63,315,Chapecoense,277,Santos,1,3.71342685317616
99032,Lourenço,ata,Provável,5.65,0.67,314,Avaí,266,Fluminense,0,2.393032136441753
99392,Michael,ata,Provável,8.36,1.46,290,Goiás,356,Fortaleza,0,4.1208842460089965
99903,Lucas Campos,ata,Provável,1.97,0.16,263,Botafogo,285,Internacional,0,0.9354009078294793
100425,Bustamante,ata,Provável,0.77,-0.01,341,CSA,265,Bahia,0,1.9191180390756362
100963,Felippe Cardoso,ata,Provável,3.24,0.39,354,Ceará,293,Athlético-PR,0,2.644529915999783
101715,Alerrandro,ata,Nulo,7.78,1.46,282,Atlético-MG,264,Corinthians,0,2.668378005150091
101717,Marrony,ata,Provável,10.92,-0.49,267,Vasco,283,Cruzeiro,0,1.9344077600282878
101960,Vitinho,ata,Provável,3.04,0.49,293,Athlético-PR,354,Ceará,1,4.354289500176155
101997,Braian Romero,ata,Nulo,4.75,-0.26,293,Athlético-PR,354,Ceará,1,3.137272144207132
102318,Caio Paulista,ata,Provável,3.03,-0.57,314,Avaí,266,Fluminense,0,1.079958607305833
102457,Victor Paraíba,ata,Nulo,2.46,0.83,341,CSA,265,Bahia,0,1.2444651092608754
102958,Rhuan,ata,Nulo,0.77,-0.11,263,Botafogo,285,Internacional,0,0.9373413784573484
103076,Mateus Gonçalves,ata,Dúvida,2.88,-0.06,354,Ceará,293,Athlético-PR,0,1.1366254646494407
103455,Antony,ata,Dúvida,11.73,-0.38,276,São Paulo,284,Grêmio,1,3.078981285828485
104087,Pedro Lucas,ata,Nulo,2.69,-0.18,285,Internacional,263,Botafogo,1,2.144789742716004
105786,Talles,ata,Provável,3.19,1.77,267,Vasco,283,Cruzeiro,0,3.0441170698918714
68901,Rodrigo Pimpão,ata,Nulo,1.69,0,263,Botafogo,285,Internacional,0,1.5227520325103372
68920,Dudu,ata,Provável,20.95,0,275,Palmeiras,262,Flamengo,0,7.115811262580261
69141,Ricardo Bueno,ata,Nulo,14.69,0,341,CSA,265,Bahia,0,1.3710600423717096
73619,Wellington Nem,ata,Nulo,5.39,0,266,Fluminense,314,Avaí,1,4.976971999788483
73741,Marco Ruben,ata,Nulo,14.35,0,293,Athlético-PR,354,Ceará,1,2.5533122950164016
80337,Arthur Caíke,ata,Nulo,9.19,0,265,Bahia,341,CSA,1,2.6025201406193066
83772,Neilton,ata,Nulo,5.78,0,285,Internacional,263,Botafogo,1,1.9662783594214006
85930,Aylon,ata,Nulo,2.15,0,315,Chapecoense,277,Santos,1,3.1855808703015973
86757,Everton,ata,Nulo,15.06,0,284,Grêmio,276,São Paulo,0,1.5606841078182652
86932,Gustavo,ata,Nulo,3.34,0,264,Corinthians,282,Atlético-MG,1,2.0929499576760353
87679,Tréllez,ata,Nulo,4.35,0,285,Internacional,263,Botafogo,1,1.8838933940524885
89101,Bruno Sávio,ata,Nulo,2.22,0,314,Avaí,266,Fluminense,0,1.3306790404280346
90302,Pedro Rocha,ata,Provável,10.84,0,283,Cruzeiro,267,Vasco,1,3.0156448369298037
97080,Yony González,ata,Provável,13.57,0,266,Fluminense,314,Avaí,1,7.052096630596411
99789,Brenner,ata,Nulo,3.14,0,266,Fluminense,314,Avaí,1,3.2869303615115997
99891,Chará,ata,Provável,12.25,0,282,Atlético-MG,264,Corinthians,0,4.202455604021699
102302,Papagaio,ata,Nulo,1.97,0,282,Atlético-MG,264,Corinthians,0,1.7800037186121735
102598,Helinho,ata,Dúvida,3.47,0,276,São Paulo,284,Grêmio,1,2.8590932991477094
103645,Marcos Paulo,ata,Dúvida,5.29,0,266,Fluminense,314,Avaí,1,3.5367377622628706
104026,João Pedro,ata,Nulo,5.02,0,266,Fluminense,314,Avaí,1,2.4807119511470517
104678,Tiago Reis,ata,Nulo,4.22,0,267,Vasco,283,Cruzeiro,0,1.7813096200425567
37798,Rafael Sobis,ata,Nulo,7.54,0,285,Internacional,263,Botafogo,1,2.5190648979225143
38910,Ricardo Oliveira,ata,Provável,15.85,0,282,Atlético-MG,264,Corinthians,0,4.42851076956764
49675,Alexandre Pato,ata,Contundido,12.41,0,276,São Paulo,284,Grêmio,1,7.931799021914653
68773,Henrique Almeida,ata,Nulo,3.98,0,315,Chapecoense,277,Santos,1,3.8018835159450854
75295,Paolo Guerrero,ata,Nulo,12.42,0,285,Internacional,263,Botafogo,1,3.2583788800130398
75372,Derlis González,ata,Provável,0.77,-0.01,277,Santos,315,Chapecoense,0,2.9649405897114613
92708,Deyverson,ata,Nulo,10.68,0,275,Palmeiras,262,Flamengo,0,2.2193228814247665
94583,Pedro,ata,Dúvida,11.75,0,266,Fluminense,314,Avaí,1,5.890376575530388
101885,Toró,ata,Contundido,5.41,0,276,São Paulo,284,Grêmio,1,2.9647384085958617
105836,Da Silva,ata,Nulo,0.78,0,284,Grêmio,276,São Paulo,0,1.1319054742885024
